@options
@packages
-classpath
'/Users/ethanfirst/.m2/repository/com/google/api-client/google-api-client/1.32.1/google-api-client-1.32.1.jar:/Users/ethanfirst/.m2/repository/com/google/oauth-client/google-oauth-client/1.31.5/google-oauth-client-1.31.5.jar:/Users/ethanfirst/.m2/repository/com/google/http-client/google-http-client-gson/1.39.2/google-http-client-gson-1.39.2.jar:/Users/ethanfirst/.m2/repository/com/google/guava/guava/30.1.1-android/guava-30.1.1-android.jar:/Users/ethanfirst/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar:/Users/ethanfirst/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/Users/ethanfirst/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/Users/ethanfirst/.m2/repository/org/checkerframework/checker-compat-qual/2.5.5/checker-compat-qual-2.5.5.jar:/Users/ethanfirst/.m2/repository/com/google/errorprone/error_prone_annotations/2.5.1/error_prone_annotations-2.5.1.jar:/Users/ethanfirst/.m2/repository/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar:/Users/ethanfirst/.m2/repository/com/google/http-client/google-http-client-apache-v2/1.39.2/google-http-client-apache-v2-1.39.2.jar:/Users/ethanfirst/.m2/repository/org/apache/httpcomponents/httpcore/4.4.14/httpcore-4.4.14.jar:/Users/ethanfirst/.m2/repository/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar:/Users/ethanfirst/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/Users/ethanfirst/.m2/repository/commons-codec/commons-codec/1.11/commons-codec-1.11.jar:/Users/ethanfirst/.m2/repository/com/google/http-client/google-http-client/1.39.2/google-http-client-1.39.2.jar:/Users/ethanfirst/.m2/repository/io/opencensus/opencensus-api/0.28.0/opencensus-api-0.28.0.jar:/Users/ethanfirst/.m2/repository/io/grpc/grpc-context/1.27.2/grpc-context-1.27.2.jar:/Users/ethanfirst/.m2/repository/io/opencensus/opencensus-contrib-http-util/0.28.0/opencensus-contrib-http-util-0.28.0.jar:/Users/ethanfirst/.m2/repository/com/sparkjava/spark-core/2.9.4/spark-core-2.9.4.jar:/Users/ethanfirst/.m2/repository/org/eclipse/jetty/jetty-server/9.4.48.v20220622/jetty-server-9.4.48.v20220622.jar:/Users/ethanfirst/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar:/Users/ethanfirst/.m2/repository/org/eclipse/jetty/jetty-http/9.4.48.v20220622/jetty-http-9.4.48.v20220622.jar:/Users/ethanfirst/.m2/repository/org/eclipse/jetty/jetty-util/9.4.48.v20220622/jetty-util-9.4.48.v20220622.jar:/Users/ethanfirst/.m2/repository/org/eclipse/jetty/jetty-io/9.4.48.v20220622/jetty-io-9.4.48.v20220622.jar:/Users/ethanfirst/.m2/repository/org/eclipse/jetty/jetty-webapp/9.4.48.v20220622/jetty-webapp-9.4.48.v20220622.jar:/Users/ethanfirst/.m2/repository/org/eclipse/jetty/jetty-xml/9.4.48.v20220622/jetty-xml-9.4.48.v20220622.jar:/Users/ethanfirst/.m2/repository/org/eclipse/jetty/jetty-servlet/9.4.48.v20220622/jetty-servlet-9.4.48.v20220622.jar:/Users/ethanfirst/.m2/repository/org/eclipse/jetty/jetty-security/9.4.48.v20220622/jetty-security-9.4.48.v20220622.jar:/Users/ethanfirst/.m2/repository/org/eclipse/jetty/jetty-util-ajax/9.4.48.v20220622/jetty-util-ajax-9.4.48.v20220622.jar:/Users/ethanfirst/.m2/repository/org/eclipse/jetty/websocket/websocket-server/9.4.48.v20220622/websocket-server-9.4.48.v20220622.jar:/Users/ethanfirst/.m2/repository/org/eclipse/jetty/websocket/websocket-common/9.4.48.v20220622/websocket-common-9.4.48.v20220622.jar:/Users/ethanfirst/.m2/repository/org/eclipse/jetty/websocket/websocket-client/9.4.48.v20220622/websocket-client-9.4.48.v20220622.jar:/Users/ethanfirst/.m2/repository/org/eclipse/jetty/jetty-client/9.4.48.v20220622/jetty-client-9.4.48.v20220622.jar:/Users/ethanfirst/.m2/repository/org/eclipse/jetty/websocket/websocket-servlet/9.4.48.v20220622/websocket-servlet-9.4.48.v20220622.jar:/Users/ethanfirst/.m2/repository/org/eclipse/jetty/websocket/websocket-api/9.4.48.v20220622/websocket-api-9.4.48.v20220622.jar:/Users/ethanfirst/.m2/repository/com/google/http-client/google-http-client-jackson2/1.39.2/google-http-client-jackson2-1.39.2.jar:/Users/ethanfirst/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.12.2/jackson-core-2.12.2.jar:/Users/ethanfirst/.m2/repository/org/slf4j/slf4j-api/2.0.7/slf4j-api-2.0.7.jar:/Users/ethanfirst/.m2/repository/org/slf4j/slf4j-simple/2.0.7/slf4j-simple-2.0.7.jar:/Users/ethanfirst/.m2/repository/com/google/code/gson/gson/2.8.9/gson-2.8.9.jar:/Users/ethanfirst/.m2/repository/org/postgresql/postgresql/42.2.25/postgresql-42.2.25.jar:/Users/ethanfirst/.m2/repository/com/google/oauth-client/google-oauth-client-servlet/1.30.4/google-oauth-client-servlet-1.30.4.jar:/Users/ethanfirst/.m2/repository/javax/jdo/jdo2-api/2.3-eb/jdo2-api-2.3-eb.jar:/Users/ethanfirst/.m2/repository/javax/transaction/transaction-api/1.1/transaction-api-1.1.jar'
-encoding
'UTF-8'
-protected
-sourcepath
'/Users/ethanfirst/Documents/cse-216/cse216-2023fa-team-30/backend/src/main/java'
-author
-bottom
'Copyright &#169; 2023. All rights reserved.'
-charset
'UTF-8'
-d
'/Users/ethanfirst/Documents/cse-216/cse216-2023fa-team-30/backend/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'backend 1.0-SNAPSHOT API'
-linkoffline
'https://docs.oracle.com/javase/8/docs/api' '/Users/ethanfirst/Documents/cse-216/cse216-2023fa-team-30/backend/target/javadoc-bundle-options'
-use
-version
-windowtitle
'backend 1.0-SNAPSHOT API'
edu.lehigh.cse216.pioneers.backend
/Users/ethanfirst/.m2/repository/com/google/api-client/google-api-client/1.32.1/google-api-client-1.32.1.jar = 1698715332841
/Users/ethanfirst/.m2/repository/com/google/oauth-client/google-oauth-client/1.31.5/google-oauth-client-1.31.5.jar = 1698715332870
/Users/ethanfirst/.m2/repository/com/google/http-client/google-http-client-gson/1.39.2/google-http-client-gson-1.39.2.jar = 1698715332904
/Users/ethanfirst/.m2/repository/com/google/guava/guava/30.1.1-android/guava-30.1.1-android.jar = 1698715333026
/Users/ethanfirst/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar = 1698715332906
/Users/ethanfirst/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar = 1698715332903
/Users/ethanfirst/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar = 1698715332885
/Users/ethanfirst/.m2/repository/org/checkerframework/checker-compat-qual/2.5.5/checker-compat-qual-2.5.5.jar = 1698715332901
/Users/ethanfirst/.m2/repository/com/google/errorprone/error_prone_annotations/2.5.1/error_prone_annotations-2.5.1.jar = 1698715332917
/Users/ethanfirst/.m2/repository/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar = 1698715332920
/Users/ethanfirst/.m2/repository/com/google/http-client/google-http-client-apache-v2/1.39.2/google-http-client-apache-v2-1.39.2.jar = 1698715332923
/Users/ethanfirst/.m2/repository/org/apache/httpcomponents/httpcore/4.4.14/httpcore-4.4.14.jar = 1693945797149
/Users/ethanfirst/.m2/repository/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar = 1693945797218
/Users/ethanfirst/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar = 1693945797001
/Users/ethanfirst/.m2/repository/commons-codec/commons-codec/1.11/commons-codec-1.11.jar = 1693945797162
/Users/ethanfirst/.m2/repository/com/google/http-client/google-http-client/1.39.2/google-http-client-1.39.2.jar = 1698715332970
/Users/ethanfirst/.m2/repository/io/opencensus/opencensus-api/0.28.0/opencensus-api-0.28.0.jar = 1698715332944
/Users/ethanfirst/.m2/repository/io/grpc/grpc-context/1.27.2/grpc-context-1.27.2.jar = 1698715332971
/Users/ethanfirst/.m2/repository/io/opencensus/opencensus-contrib-http-util/0.28.0/opencensus-contrib-http-util-0.28.0.jar = 1698715332950
/Users/ethanfirst/.m2/repository/com/sparkjava/spark-core/2.9.4/spark-core-2.9.4.jar = 1694287913768
/Users/ethanfirst/.m2/repository/org/eclipse/jetty/jetty-server/9.4.48.v20220622/jetty-server-9.4.48.v20220622.jar = 1694287914549
/Users/ethanfirst/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar = 1694287914015
/Users/ethanfirst/.m2/repository/org/eclipse/jetty/jetty-http/9.4.48.v20220622/jetty-http-9.4.48.v20220622.jar = 1694287914120
/Users/ethanfirst/.m2/repository/org/eclipse/jetty/jetty-util/9.4.48.v20220622/jetty-util-9.4.48.v20220622.jar = 1694287914492
/Users/ethanfirst/.m2/repository/org/eclipse/jetty/jetty-io/9.4.48.v20220622/jetty-io-9.4.48.v20220622.jar = 1694287913871
/Users/ethanfirst/.m2/repository/org/eclipse/jetty/jetty-webapp/9.4.48.v20220622/jetty-webapp-9.4.48.v20220622.jar = 1694287913950
/Users/ethanfirst/.m2/repository/org/eclipse/jetty/jetty-xml/9.4.48.v20220622/jetty-xml-9.4.48.v20220622.jar = 1694287914027
/Users/ethanfirst/.m2/repository/org/eclipse/jetty/jetty-servlet/9.4.48.v20220622/jetty-servlet-9.4.48.v20220622.jar = 1694287914220
/Users/ethanfirst/.m2/repository/org/eclipse/jetty/jetty-security/9.4.48.v20220622/jetty-security-9.4.48.v20220622.jar = 1694287914187
/Users/ethanfirst/.m2/repository/org/eclipse/jetty/jetty-util-ajax/9.4.48.v20220622/jetty-util-ajax-9.4.48.v20220622.jar = 1694287914383
/Users/ethanfirst/.m2/repository/org/eclipse/jetty/websocket/websocket-server/9.4.48.v20220622/websocket-server-9.4.48.v20220622.jar = 1694287914381
/Users/ethanfirst/.m2/repository/org/eclipse/jetty/websocket/websocket-common/9.4.48.v20220622/websocket-common-9.4.48.v20220622.jar = 1694287914534
/Users/ethanfirst/.m2/repository/org/eclipse/jetty/websocket/websocket-client/9.4.48.v20220622/websocket-client-9.4.48.v20220622.jar = 1694287914569
/Users/ethanfirst/.m2/repository/org/eclipse/jetty/jetty-client/9.4.48.v20220622/jetty-client-9.4.48.v20220622.jar = 1694287914675
/Users/ethanfirst/.m2/repository/org/eclipse/jetty/websocket/websocket-servlet/9.4.48.v20220622/websocket-servlet-9.4.48.v20220622.jar = 1694287914647
/Users/ethanfirst/.m2/repository/org/eclipse/jetty/websocket/websocket-api/9.4.48.v20220622/websocket-api-9.4.48.v20220622.jar = 1694287914682
/Users/ethanfirst/.m2/repository/com/google/http-client/google-http-client-jackson2/1.39.2/google-http-client-jackson2-1.39.2.jar = 1699493205959
/Users/ethanfirst/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.12.2/jackson-core-2.12.2.jar = 1699493206049
/Users/ethanfirst/.m2/repository/org/slf4j/slf4j-api/2.0.7/slf4j-api-2.0.7.jar = 1694288432827
/Users/ethanfirst/.m2/repository/org/slf4j/slf4j-simple/2.0.7/slf4j-simple-2.0.7.jar = 1694288432850
/Users/ethanfirst/.m2/repository/com/google/code/gson/gson/2.8.9/gson-2.8.9.jar = 1694289800618
